operator,operand digits,input dimension,output dimension,total operations,carries,carry operations,carry percentage
multiply,8,16,16,65536,24,824,0.00152587890625
multiply,8,16,16,65536,25,329,0.00152587890625
multiply,8,16,16,65536,26,320,0.00152587890625
multiply,8,16,16,65536,27,362,0.00152587890625
multiply,8,16,16,65536,28,430,0.00152587890625
multiply,8,16,16,65536,29,159,0.00152587890625
multiply,8,16,16,65536,30,144,0.00152587890625
multiply,8,16,16,65536,31,10,0.00152587890625
multiply,8,16,16,65536,32,226,0.00152587890625
multiply,8,16,16,65536,33,106,0.00152587890625
multiply,8,16,16,65536,34,128,0.00152587890625
multiply,8,16,16,65536,35,82,0.00152587890625
multiply,8,16,16,65536,36,20,0.00152587890625
multiply,8,16,16,65536,37,10,0.00152587890625
multiply,8,16,16,65536,40,85,0.00152587890625
multiply,8,16,16,65536,41,21,0.00152587890625
multiply,8,16,16,65536,42,10,0.00152587890625
multiply,8,16,16,65536,43,3,0.00152587890625
multiply,8,16,16,65536,44,1,0.00152587890625
multiply,8,16,16,65536,48,16,0.00152587890625
multiply,8,16,16,65536,56,1,0.00152587890625
divide,4,8,4,240,0,214,1.6666666666666667
divide,4,8,4,240,1,13,1.6666666666666667
divide,4,8,4,240,2,9,1.6666666666666667
divide,4,8,4,240,3,4,1.6666666666666667
divide,6,12,6,4032,0,3207,0.992063492063492
divide,6,12,6,4032,1,264,0.992063492063492
divide,6,12,6,4032,2,235,0.992063492063492
divide,6,12,6,4032,3,178,0.992063492063492
divide,6,12,6,4032,4,108,0.992063492063492
divide,6,12,6,4032,5,40,0.992063492063492
divide,8,16,8,65280,0,47975,0.5575980392156863
divide,8,16,8,65280,1,3660,0.5575980392156863
divide,8,16,8,65280,2,3837,0.5575980392156863
divide,8,16,8,65280,3,3551,0.5575980392156863
divide,8,16,8,65280,4,2869,0.5575980392156863
divide,8,16,8,65280,5,1955,0.5575980392156863
divide,8,16,8,65280,6,1069,0.5575980392156863
divide,8,16,8,65280,7,364,0.5575980392156863
modulo,4,8,4,240,0,214,1.6666666666666667
modulo,4,8,4,240,1,13,1.6666666666666667
modulo,4,8,4,240,2,9,1.6666666666666667
modulo,4,8,4,240,3,4,1.6666666666666667
modulo,6,12,6,4032,0,3207,0.992063492063492
modulo,6,12,6,4032,1,264,0.992063492063492
modulo,6,12,6,4032,2,235,0.992063492063492
modulo,6,12,6,4032,3,178,0.992063492063492
modulo,6,12,6,4032,4,108,0.992063492063492
modulo,6,12,6,4032,5,40,0.992063492063492
modulo,8,16,8,65280,0,47975,0.5575980392156863
modulo,8,16,8,65280,1,3660,0.5575980392156863
modulo,8,16,8,65280,2,3837,0.5575980392156863
modulo,8,16,8,65280,3,3551,0.5575980392156863
modulo,8,16,8,65280,4,2869,0.5575980392156863
modulo,8,16,8,65280,5,1955,0.5575980392156863
modulo,8,16,8,65280,6,1069,0.5575980392156863
modulo,8,16,8,65280,7,364,0.5575980392156863
